# system info eth_std_main_system on 2019.01.18.13:06:09
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547845468
#
#
# Files generated for eth_std_main_system on 2019.01.18.13:06:09
files:
filepath,kind,attributes,module,is_top
simulation/eth_std_main_system.vhd,VHDL,,eth_std_main_system,true
simulation/eth_std_main_system_rst_controller.vhd,VHDL,,eth_std_main_system,false
simulation/eth_std_main_system_rst_controller_001.vhd,VHDL,,eth_std_main_system,false
simulation/eth_std_main_system_rst_controller_006.vhd,VHDL,,eth_std_main_system,false
simulation/submodules/eth_std_main_system_cpu.v,VERILOG,,eth_std_main_system_cpu,false
simulation/submodules/eth_std_main_system_enet_pll.vo,VERILOG,,eth_std_main_system_enet_pll,false
simulation/submodules/eth_std_main_system_ethernet_subsystem.vhd,VHDL,,eth_std_main_system_ethernet_subsystem,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_ethernet_bridge.vhd,VHDL,,eth_std_main_system_ethernet_subsystem,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_sgdma_bridge.vhd,VHDL,,eth_std_main_system_ethernet_subsystem,false
simulation/submodules/eth_std_main_system_peripheral_subsystem.vhd,VHDL,,eth_std_main_system_peripheral_subsystem,false
simulation/submodules/eth_std_main_system_sdram.v,VERILOG,,eth_std_main_system_sdram,false
simulation/submodules/eth_std_main_system_sysid.v,VERILOG,,eth_std_main_system_sysid,false
simulation/submodules/eth_std_main_system_mm_interconnect_0.v,VERILOG,,eth_std_main_system_mm_interconnect_0,false
simulation/submodules/eth_std_main_system_irq_mapper.sv,SYSTEM_VERILOG,,eth_std_main_system_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/eth_std_main_system_cpu_cpu_nios2_waves.do,OTHER,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ic_tag_ram.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ociram_default_contents.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_dc_tag_ram.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_debug_slave_sysclk.v,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_bht_ram.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ic_tag_ram.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_mult_cell.v,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_dc_tag_ram.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_a.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_bht_ram.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_debug_slave_wrapper.v,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_b.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ic_tag_ram.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu.vo,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu.sdc,SDC,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_a.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ociram_default_contents.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_b.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_debug_slave_tck.v,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_a.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_test_bench.v,VERILOG,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_ociram_default_contents.hex,HEX,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_rf_ram_b.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_dc_tag_ram.mif,MIF,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_cpu_cpu_bht_ram.dat,DAT,,eth_std_main_system_cpu_cpu,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_descriptor_memory.hex,HEX,,eth_std_main_system_ethernet_subsystem_descriptor_memory,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_descriptor_memory.v,VERILOG,,eth_std_main_system_ethernet_subsystem_descriptor_memory,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_sgdma_rx.v,VERILOG,,eth_std_main_system_ethernet_subsystem_sgdma_rx,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_sgdma_tx.v,VERILOG,,eth_std_main_system_ethernet_subsystem_sgdma_tx,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_tse_mac.v,VERILOG,,eth_std_main_system_ethernet_subsystem_tse_mac,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_0.v,VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_0,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_1.v,VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_1,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_mm_interconnect_2.v,VERILOG,,eth_std_main_system_ethernet_subsystem_mm_interconnect_2,false
simulation/submodules/eth_std_main_system_ethernet_subsystem_avalon_st_adapter.vhd,VHDL,,eth_std_main_system_ethernet_subsystem_avalon_st_adapter,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_button_pio.v,VERILOG,,eth_std_main_system_peripheral_subsystem_button_pio,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_high_res_timer.v,VERILOG,,eth_std_main_system_peripheral_subsystem_high_res_timer,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_jtag_uart.v,VERILOG,,eth_std_main_system_peripheral_subsystem_jtag_uart,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_led_pio.v,VERILOG,,eth_std_main_system_peripheral_subsystem_led_pio,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_performance_counter.v,VERILOG,,eth_std_main_system_peripheral_subsystem_performance_counter,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_sys_clk_timer.v,VERILOG,,eth_std_main_system_peripheral_subsystem_sys_clk_timer,false
simulation/submodules/eth_std_main_system_peripheral_subsystem_mm_interconnect_0.v,VERILOG,,eth_std_main_system_peripheral_subsystem_mm_interconnect_0,false
simulation/submodules/eth_std_main_system_sdram_pll0.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_pll0,false
simulation/submodules/eth_std_main_system_sdram_p0_clock_pair_generator.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_acv_hard_memphy.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_acv_ldc.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_acv_hard_io_pads.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_generic_ddio.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_reset.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_reset_sync.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_iss_probe.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_p0_altdqdqs.v,VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev_lpddr2.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_p0,false
simulation/submodules/eth_std_main_system_sdram_s0_software/sequencer.c,OTHER,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_software/sequencer.h,OTHER,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_software/sequencer_defines.h,OTHER,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_make_qsys_seq.tcl,OTHER,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_irq_mapper.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_trk_mgr.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst_test_bench.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
