# system info peripheral_system on 2019.01.18.12:21:14
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547842870
#
#
# Files generated for peripheral_system on 2019.01.18.12:21:14
files:
filepath,kind,attributes,module,is_top
simulation/peripheral_system.vhd,VHDL,,peripheral_system,true
simulation/submodules/peripheral_system_button_pio.v,VERILOG,,peripheral_system_button_pio,false
simulation/submodules/peripheral_system_high_res_timer.v,VERILOG,,peripheral_system_high_res_timer,false
simulation/submodules/peripheral_system_jtag_uart.v,VERILOG,,peripheral_system_jtag_uart,false
simulation/submodules/peripheral_system_led_pio.v,VERILOG,,peripheral_system_led_pio,false
simulation/submodules/peripheral_system_performance_counter.v,VERILOG,,peripheral_system_performance_counter,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/peripheral_system_sys_clk_timer.v,VERILOG,,peripheral_system_sys_clk_timer,false
simulation/submodules/peripheral_system_mm_interconnect_0.v,VERILOG,,peripheral_system_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/peripheral_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_router,false
simulation/submodules/peripheral_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/peripheral_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_cmd_demux,false
simulation/submodules/peripheral_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/peripheral_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_rsp_demux,false
simulation/submodules/peripheral_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/peripheral_system_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,peripheral_system_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
peripheral_system.button_pio,peripheral_system_button_pio
peripheral_system.high_res_timer,peripheral_system_high_res_timer
peripheral_system.jtag_uart,peripheral_system_jtag_uart
peripheral_system.led_pio,peripheral_system_led_pio
peripheral_system.performance_counter,peripheral_system_performance_counter
peripheral_system.peripheral_bridge,altera_avalon_mm_bridge
peripheral_system.sys_clk_timer,peripheral_system_sys_clk_timer
peripheral_system.mm_interconnect_0,peripheral_system_mm_interconnect_0
peripheral_system.mm_interconnect_0.peripheral_bridge_m0_translator,altera_merlin_master_translator
peripheral_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.performance_counter_control_slave_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.sys_clk_timer_s1_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.high_res_timer_s1_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.led_pio_s1_translator,altera_merlin_slave_translator
peripheral_system.mm_interconnect_0.peripheral_bridge_m0_agent,altera_merlin_master_agent
peripheral_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.performance_counter_control_slave_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.sys_clk_timer_s1_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.high_res_timer_s1_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.button_pio_s1_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.led_pio_s1_agent,altera_merlin_slave_agent
peripheral_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.performance_counter_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.high_res_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.button_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
peripheral_system.mm_interconnect_0.router,peripheral_system_mm_interconnect_0_router
peripheral_system.mm_interconnect_0.router_001,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.router_002,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.router_003,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.router_004,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.router_005,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.router_006,peripheral_system_mm_interconnect_0_router_001
peripheral_system.mm_interconnect_0.peripheral_bridge_m0_limiter,altera_merlin_traffic_limiter
peripheral_system.mm_interconnect_0.cmd_demux,peripheral_system_mm_interconnect_0_cmd_demux
peripheral_system.mm_interconnect_0.cmd_mux,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.cmd_mux_001,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.cmd_mux_002,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.cmd_mux_003,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.cmd_mux_004,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.cmd_mux_005,peripheral_system_mm_interconnect_0_cmd_mux
peripheral_system.mm_interconnect_0.rsp_demux,peripheral_system_mm_interconnect_0_rsp_demux
peripheral_system.mm_interconnect_0.rsp_demux_001,peripheral_system_mm_interconnect_0_rsp_demux
peripheral_system.mm_interconnect_0.rsp_demux_002,peripheral_system_mm_interconnect_0_rsp_demux
peripheral_system.mm_interconnect_0.rsp_demux_003,peripheral_system_mm_interconnect_0_rsp_demux
peripheral_system.mm_interconnect_0.rsp_demux_004,peripheral_system_mm_interconnect_0_rsp_demux
